Entry Date,Open price,High Price,Low Price
2021-01-13T00:00:00+0530,152.85,154.95,151.95
2021-01-14T00:00:00+0530,154.45,155.65,152.7
2021-01-15T00:00:00+0530,152.95,154.3,151.9
2021-01-18T00:00:00+0530,150.95,151.5,145.9
2021-01-19T00:00:00+0530,146.65,150,146.45
2021-01-20T00:00:00+0530,150,150.45,146.35
2021-01-21T00:00:00+0530,147.35,148.3,145.6
2021-01-22T00:00:00+0530,146.25,147.25,144.75
2021-01-25T00:00:00+0530,145.85,147.6,142.2
2021-01-27T00:00:00+0530,142.5,145.75,142
2021-01-28T00:00:00+0530,143.2,143.2,139.35
2021-01-29T00:00:00+0530,141.55,141.75,137.25
2021-02-01T00:00:00+0530,138.35,142.1,136.9
2021-02-02T00:00:00+0530,143.25,146.75,141.9
2021-02-03T00:00:00+0530,145.9,157.5,145.9
2021-02-04T00:00:00+0530,154.9,155.75,153.15
2021-02-05T00:00:00+0530,154.25,156.25,150.95
2021-02-08T00:00:00+0530,154.9,160.05,154.3
2021-02-09T00:00:00+0530,157.5,163.1,157.5
2021-02-10T00:00:00+0530,157.9,160.5,155.25
2021-02-11T00:00:00+0530,156.65,161.1,156.25
2021-02-12T00:00:00+0530,164.25,164.25,157.9
2021-02-15T00:00:00+0530,160.5,161.6,158.65
2021-02-16T00:00:00+0530,160.05,172.45,160
2021-02-17T00:00:00+0530,169.15,173.4,166.65
2021-02-18T00:00:00+0530,173.25,178.75,171.4
2021-02-19T00:00:00+0530,175.15,177.1,171.55
2021-02-22T00:00:00+0530,174.35,175.45,167.7
2021-02-23T00:00:00+0530,169.3,171.85,168.5
2021-02-24T00:00:00+0530,169.6,171.15,166.2
2021-02-25T00:00:00+0530,167.8,174.6,165.6
2021-02-26T00:00:00+0530,166.15,170.45,158.4
2021-03-01T00:00:00+0530,163.15,171.6,163.05
2021-03-02T00:00:00+0530,171.75,172,167.5
2021-03-03T00:00:00+0530,172.5,172.6,167.8
2021-03-04T00:00:00+0530,167.3,172.45,167.3
2021-03-05T00:00:00+0530,169.5,169.5,164.5
2021-03-08T00:00:00+0530,163.4,167.95,162.75
2021-03-09T00:00:00+0530,165.4,166.6,159.95
2021-03-10T00:00:00+0530,163.5,164.2,160.5
2021-03-12T00:00:00+0530,161.8,165.7,161.55
2021-03-15T00:00:00+0530,165.75,169.9,164.8
2021-03-16T00:00:00+0530,168.85,170.4,167.65
2021-03-17T00:00:00+0530,168.7,168.75,164.5
2021-03-18T00:00:00+0530,165.75,167.65,165.1
2021-03-19T00:00:00+0530,166.45,174.1,164.35
2021-03-22T00:00:00+0530,175.8,175.8,166.65
2021-03-23T00:00:00+0530,167.65,168,163.9
2021-03-24T00:00:00+0530,162.8,167.95,162.7
2021-03-25T00:00:00+0530,165.8,167.55,161.5
2021-03-26T00:00:00+0530,164.5,166.5,159.1
2021-03-30T00:00:00+0530,162.7,167.8,161.55
2021-03-31T00:00:00+0530,164.95,165.85,161
2021-04-01T00:00:00+0530,162.5,164.5,161.05
2021-04-05T00:00:00+0530,161.4,164.25,160
2021-04-06T00:00:00+0530,161.4,164.25,156.4
2021-04-07T00:00:00+0530,158.2,162.15,157.15
2021-04-08T00:00:00+0530,158.95,160.15,156.4
2021-04-09T00:00:00+0530,157.05,158.6,156
2021-04-12T00:00:00+0530,155,155,148.9
2021-04-13T00:00:00+0530,153.85,157.05,151.85
2021-04-15T00:00:00+0530,155.95,158.55,155.3
2021-04-16T00:00:00+0530,155.65,161.1,155.45
2021-04-19T00:00:00+0530,154.4,155.25,150
2021-04-20T00:00:00+0530,153.75,154.3,151.25
2021-04-22T00:00:00+0530,153,153.7,150.9
2021-04-23T00:00:00+0530,153.25,159.7,153
2021-04-26T00:00:00+0530,156.15,162.35,156.15
2021-04-27T00:00:00+0530,162.05,165.4,161.85
2021-04-28T00:00:00+0530,164.1,166.3,162.25
2021-04-29T00:00:00+0530,167.35,167.75,164.3
2021-04-30T00:00:00+0530,163.3,166.75,162.5
2021-05-03T00:00:00+0530,163.15,167.15,162.55
2021-05-04T00:00:00+0530,166.05,166.3,162.55
2021-05-05T00:00:00+0530,163.55,165.25,162.6
2021-05-06T00:00:00+0530,163.85,164.55,160.2
2021-05-07T00:00:00+0530,162.25,162.6,160.15
2021-05-10T00:00:00+0530,161.55,165.1,161.2
2021-05-11T00:00:00+0530,165,168.9,163.8
2021-05-12T00:00:00+0530,167.55,176.25,167.3
2021-05-14T00:00:00+0530,170.8,172.5,167.9
2021-05-17T00:00:00+0530,173.2,173.25,170.35
2021-05-18T00:00:00+0530,173.2,179.9,171.4
2021-05-19T00:00:00+0530,175.65,178.5,173.55
2021-05-20T00:00:00+0530,175.5,176.2,171.3
2021-05-21T00:00:00+0530,171.05,171.95,169.5
2021-05-24T00:00:00+0530,171.75,175.8,171.3
2021-05-25T00:00:00+0530,174.75,175.85,173.35
2021-05-26T00:00:00+0530,174.9,175.35,168.7
2021-05-27T00:00:00+0530,170.05,172.2,167.45
2021-05-28T00:00:00+0530,173.25,173.25,168.6
2021-05-31T00:00:00+0530,169.5,169.95,167.8
2021-06-01T00:00:00+0530,169.75,171,167.95
2021-06-02T00:00:00+0530,168.15,171.1,168.1
2021-06-03T00:00:00+0530,171.8,173.6,169.25
2021-06-04T00:00:00+0530,169.5,171.1,168.6
2021-06-07T00:00:00+0530,170.5,178.35,170.2
2021-06-08T00:00:00+0530,179.2,179.2,174.05
2021-06-09T00:00:00+0530,177,184.15,175.35
2021-06-10T00:00:00+0530,186,186,180.2
2021-06-11T00:00:00+0530,186.6,186.6,183
2021-06-14T00:00:00+0530,185.95,187.35,181.6
2021-06-15T00:00:00+0530,187.9,188.65,185.3
2021-06-16T00:00:00+0530,185.15,185.65,180.7
2021-06-17T00:00:00+0530,183.05,183.05,177.55
2021-06-18T00:00:00+0530,183,183.75,172.6
2021-06-21T00:00:00+0530,173.95,176.6,171.3
2021-06-22T00:00:00+0530,174.05,177.75,174.05
2021-06-23T00:00:00+0530,176.8,177,174
2021-06-24T00:00:00+0530,174.2,174.7,171.1
2021-06-25T00:00:00+0530,173.6,174.6,172.05
2021-06-28T00:00:00+0530,174,174.4,173.05
2021-06-29T00:00:00+0530,174.45,178.45,173.75
2021-06-30T00:00:00+0530,177.85,178.2,174
2021-07-01T00:00:00+0530,174.4,174.7,172.65
2021-07-02T00:00:00+0530,173.1,173.35,170.7
2021-07-05T00:00:00+0530,172,173.2,171.25
2021-07-06T00:00:00+0530,172.05,172.9,171.25
2021-07-07T00:00:00+0530,171.6,173.6,171.6
2021-07-08T00:00:00+0530,172.6,174.85,172.15
2021-07-09T00:00:00+0530,173.3,173.6,172.5
2021-07-12T00:00:00+0530,173.05,173.8,171.15
2021-07-13T00:00:00+0530,172.8,173.95,171.25
2021-07-14T00:00:00+0530,171.5,173.6,171.35
2021-07-15T00:00:00+0530,173.25,173.6,172
2021-07-16T00:00:00+0530,173.75,177.4,172.9
2021-07-19T00:00:00+0530,175.4,176,173.65
2021-07-20T00:00:00+0530,176.2,177.25,173.2
2021-07-22T00:00:00+0530,175.9,175.9,171.55
2021-07-23T00:00:00+0530,175.3,175.45,174.05
2021-07-26T00:00:00+0530,175.1,176.5,174.05
2021-07-27T00:00:00+0530,174.75,176.15,173
2021-07-28T00:00:00+0530,174,174.3,170.55
2021-07-29T00:00:00+0530,171,173.55,167.15
2021-07-30T00:00:00+0530,169.05,173.2,168.2
2021-08-02T00:00:00+0530,171.5,172,169.3
2021-08-03T00:00:00+0530,172.55,175.2,171.1
2021-08-04T00:00:00+0530,175.65,176.6,173.85
2021-08-05T00:00:00+0530,175.25,175.75,173.25
2021-08-06T00:00:00+0530,175.5,176.5,174.55
2021-08-09T00:00:00+0530,177,177,174.05
2021-08-10T00:00:00+0530,176.1,176.1,171.35
2021-08-11T00:00:00+0530,172.95,177,172.55
2021-08-12T00:00:00+0530,177,187.7,176.3
2021-08-13T00:00:00+0530,184.2,187.3,183.6
2021-08-16T00:00:00+0530,184,184.3,180.4
2021-08-17T00:00:00+0530,181.05,183.75,181
2021-08-18T00:00:00+0530,183.7,186,180.15
2021-08-20T00:00:00+0530,177.3,180.05,177.05
2021-08-23T00:00:00+0530,179.5,179.9,174.2
2021-08-24T00:00:00+0530,177.3,179.3,175.45
2021-08-25T00:00:00+0530,177.2,177.45,175.05
2021-08-26T00:00:00+0530,175.4,175.4,171.6
2021-08-27T00:00:00+0530,173.8,174.85,171.75
2021-08-30T00:00:00+0530,175.2,176.35,172.8
2021-08-31T00:00:00+0530,175.5,177.05,174.95
2021-09-01T00:00:00+0530,177.8,177.8,174.65
2021-09-02T00:00:00+0530,175.4,176.1,174.2
2021-09-03T00:00:00+0530,176,176.8,174.4
2021-09-06T00:00:00+0530,175.7,176.35,173
2021-09-07T00:00:00+0530,174.1,174.15,172.45
2021-09-08T00:00:00+0530,171.25,173.6,170.2
2021-09-09T00:00:00+0530,172.4,174.15,171.9
2021-09-13T00:00:00+0530,174.25,174.3,172.7
2021-09-14T00:00:00+0530,173.9,175.1,173.5
2021-09-15T00:00:00+0530,174,179,173.75
2021-09-16T00:00:00+0530,178.95,181.65,178.3
2021-09-17T00:00:00+0530,179.55,180.4,176.75
2021-09-20T00:00:00+0530,177.2,179.2,175.1
2021-09-21T00:00:00+0530,176.05,178.4,175.45
2021-09-22T00:00:00+0530,175.8,177.45,175.8
2021-09-23T00:00:00+0530,177,178.75,177
2021-09-24T00:00:00+0530,178.3,179.5,175.8
2021-09-27T00:00:00+0530,176.5,177.15,175.1
2021-09-28T00:00:00+0530,176.85,188.9,176.1
2021-09-29T00:00:00+0530,183.5,196.3,182.45
2021-09-30T00:00:00+0530,194.95,198,188.65
2021-10-01T00:00:00+0530,190.8,193.5,189.65
2021-10-04T00:00:00+0530,192,193.05,190.05
2021-10-05T00:00:00+0530,191.65,195.1,189.35
2021-10-06T00:00:00+0530,191.95,192.15,186.75
2021-10-07T00:00:00+0530,191,191.55,187.6
2021-10-08T00:00:00+0530,189,190.15,187
2021-10-11T00:00:00+0530,190,195.1,189.3
2021-10-12T00:00:00+0530,193.9,194.65,191.65
2021-10-13T00:00:00+0530,195.1,204.5,194.15
2021-10-14T00:00:00+0530,200.2,205.95,198.25
2021-10-18T00:00:00+0530,209.8,209.95,202.15
2021-10-19T00:00:00+0530,204,204.8,197
2021-10-20T00:00:00+0530,200,200.25,193.35
2021-10-21T00:00:00+0530,196.25,197.35,193.5
2021-10-22T00:00:00+0530,195.9,197,191.25
2021-10-25T00:00:00+0530,194.45,195,190.5
2021-10-26T00:00:00+0530,192.6,192.95,189.7
2021-10-27T00:00:00+0530,190.15,191.85,188.55
2021-10-28T00:00:00+0530,190.7,191.1,185.25
2021-10-29T00:00:00+0530,186.9,188.65,181.3
2021-11-01T00:00:00+0530,184.6,188.5,184.55
2021-11-02T00:00:00+0530,188.65,191.25,185.15
2021-11-03T00:00:00+0530,185.5,187.3,183
2021-11-04T00:00:00+0530,184.95,185.85,184.25
2021-11-08T00:00:00+0530,187.6,190.35,184.6
2021-11-09T00:00:00+0530,190.35,190.35,185.3
2021-11-10T00:00:00+0530,185.95,186.5,183.55
2021-11-11T00:00:00+0530,185,185.25,180.7
2021-11-12T00:00:00+0530,183.7,183.7,180.3
2021-11-15T00:00:00+0530,182.2,188.75,182
2021-11-16T00:00:00+0530,189,191.35,186.5
2021-11-17T00:00:00+0530,187,193.8,187
2021-11-18T00:00:00+0530,191.85,194.45,191.05
2021-11-22T00:00:00+0530,194.4,197,192
2021-11-23T00:00:00+0530,193.25,202.4,193.15
2021-11-24T00:00:00+0530,202.2,207.45,202
2021-11-25T00:00:00+0530,202.6,205,201.25
2021-11-26T00:00:00+0530,204.05,204.95,200.8
2021-11-29T00:00:00+0530,199,204,198.5
2021-11-30T00:00:00+0530,200.3,209.5,200.3
2021-12-01T00:00:00+0530,207,208.75,204.7
2021-12-02T00:00:00+0530,209,216,206.5
2021-12-03T00:00:00+0530,213.15,216.45,205.5
2021-12-06T00:00:00+0530,207.35,208,201.35
2021-12-07T00:00:00+0530,202.6,206.95,202.15
2021-12-08T00:00:00+0530,205.15,207.65,203.55
2021-12-09T00:00:00+0530,205.5,206.45,202.1
2021-12-10T00:00:00+0530,204.25,204.25,201.85
2021-12-13T00:00:00+0530,205.5,209.65,203.7
2021-12-14T00:00:00+0530,204.1,213.15,203.2
2021-12-15T00:00:00+0530,213.1,215.65,207.8
2021-12-16T00:00:00+0530,211.4,211.8,206.3
2021-12-17T00:00:00+0530,208.2,210.5,205.05
2021-12-20T00:00:00+0530,210.75,212.65,207.5
2021-12-21T00:00:00+0530,211.45,211.75,204.8
2021-12-22T00:00:00+0530,199.8,203,198
2021-12-23T00:00:00+0530,202.5,209.6,202.05
2021-12-24T00:00:00+0530,208.2,208.7,204.85
2021-12-27T00:00:00+0530,205.4,207.25,205
2021-12-28T00:00:00+0530,206.65,208.65,203.3
2021-12-29T00:00:00+0530,203,205.9,202.7
2021-12-30T00:00:00+0530,204.6,211.4,201.65
2021-12-31T00:00:00+0530,204,206.2,203.55
2022-01-03T00:00:00+0530,205.4,206.95,204.15
2022-01-04T00:00:00+0530,206.3,213,205.5
2022-01-05T00:00:00+0530,210,211.35,208.05
2022-01-06T00:00:00+0530,207.75,208.7,204.65
2022-01-07T00:00:00+0530,206.95,208.5,204.5
2022-01-10T00:00:00+0530,207.25,207.25,203.45
2022-01-11T00:00:00+0530,204.55,205.8,203.5
2022-01-12T00:00:00+0530,206,206.7,204.35
2022-01-13T00:00:00+0530,207.6,211.5,206.55
2022-01-14T00:00:00+0530,207.95,209.65,206.55
2022-01-17T00:00:00+0530,209.15,209.55,205.8
2022-01-18T00:00:00+0530,206.25,207.85,204.6
2022-01-19T00:00:00+0530,206,207.4,201.05
2022-01-20T00:00:00+0530,207.1,215.35,205.4
2022-01-21T00:00:00+0530,213.9,219.25,213
2022-01-24T00:00:00+0530,216.4,217.75,211.5
2022-01-25T00:00:00+0530,213.5,220.2,211.95
2022-01-27T00:00:00+0530,218,219.3,212.35
2022-01-28T00:00:00+0530,217.5,217.5,209.25
2022-01-31T00:00:00+0530,212,216.75,211.2
2022-02-01T00:00:00+0530,217,217.05,211.3
2022-02-02T00:00:00+0530,214.85,217.8,213.25
2022-02-03T00:00:00+0530,214,215,211
2022-02-04T00:00:00+0530,212,213.35,209.1
2022-02-07T00:00:00+0530,211.05,214.3,210
2022-02-08T00:00:00+0530,214,215.4,208.5
2022-02-09T00:00:00+0530,210.6,211.65,208.7
2022-02-10T00:00:00+0530,210.05,215.7,210.05
2022-02-11T00:00:00+0530,210.2,212,207.05
2022-02-14T00:00:00+0530,206.95,206.95,201.25
2022-02-15T00:00:00+0530,202,203.85,199
2022-02-16T00:00:00+0530,198.6,201,195.7
2022-02-17T00:00:00+0530,198.25,198.85,196
2022-02-18T00:00:00+0530,196.8,200.15,195.25
2022-02-21T00:00:00+0530,195.7,199,195.55
2022-02-22T00:00:00+0530,194.2,198.45,191.8
2022-02-23T00:00:00+0530,198.35,199.5,197.6
2022-02-24T00:00:00+0530,194,196,189.9
2022-02-25T00:00:00+0530,192.55,197.9,192.15
2022-02-28T00:00:00+0530,197.45,210.25,196.05
2022-03-02T00:00:00+0530,207.75,213.15,206.2
2022-03-03T00:00:00+0530,210.7,219.35,210.7
2022-03-04T00:00:00+0530,215.95,217.5,210.95
2022-03-07T00:00:00+0530,210.5,215.2,208.85
2022-03-08T00:00:00+0530,214,223.4,209.8
2022-03-09T00:00:00+0530,215.15,216,206.6
2022-03-10T00:00:00+0530,211,211.4,207.05
2022-03-11T00:00:00+0530,209.3,213,207.75
2022-03-14T00:00:00+0530,212.45,214,209.6
2022-03-15T00:00:00+0530,213.2,215.05,208.3
2022-03-16T00:00:00+0530,211.25,211.8,208.95
2022-03-17T00:00:00+0530,212,212.75,207.75
2022-03-21T00:00:00+0530,216,216,204.5
2022-03-22T00:00:00+0530,205,209.5,204.05
2022-03-23T00:00:00+0530,209.5,210.6,208.3
2022-03-24T00:00:00+0530,210,211.2,208
2022-03-25T00:00:00+0530,210.75,210.8,206.7
2022-03-28T00:00:00+0530,209.65,212.75,207.5
2022-03-29T00:00:00+0530,213.85,214.45,209.7
2022-03-30T00:00:00+0530,213.1,218.7,211.8
2022-03-31T00:00:00+0530,215.55,217.25,214.75
2022-04-01T00:00:00+0530,216.1,225.75,216.1
2022-04-04T00:00:00+0530,226,228.1,224.05
2022-04-05T00:00:00+0530,229.95,234.6,226.9
2022-04-06T00:00:00+0530,231.35,238.45,231.15
2022-04-07T00:00:00+0530,235.95,239.9,230
2022-04-08T00:00:00+0530,233,234.1,230.6
2022-04-11T00:00:00+0530,232.5,235.55,228.4
2022-04-12T00:00:00+0530,229.25,233.65,228.6
2022-04-13T00:00:00+0530,234.95,235.35,227.55
2022-04-18T00:00:00+0530,229.5,231.8,227.55
2022-04-19T00:00:00+0530,232.7,233.35,226.5
2022-04-20T00:00:00+0530,228.25,229,223.45
2022-04-21T00:00:00+0530,226.1,228.65,225.25
2022-04-22T00:00:00+0530,225.05,230.2,224.7
2022-04-25T00:00:00+0530,223.95,226.9,221.5
2022-04-26T00:00:00+0530,227,232.2,224.35
2022-04-27T00:00:00+0530,231.35,232.85,227.45
2022-04-28T00:00:00+0530,233.4,236.25,230.05
2022-04-29T00:00:00+0530,235.1,236.35,227.05
2022-05-02T00:00:00+0530,225.9,233.25,225.9
2022-05-04T00:00:00+0530,233,239.45,232.9
2022-05-05T00:00:00+0530,238.4,240.65,232.85
2022-05-06T00:00:00+0530,231.45,239.15,231.45
2022-05-09T00:00:00+0530,239,246.45,235.65
2022-05-10T00:00:00+0530,245.8,248.35,242.5
2022-05-11T00:00:00+0530,244,248,238.7
2022-05-12T00:00:00+0530,239,241.9,232.15
2022-05-13T00:00:00+0530,239.85,239.85,233.1
2022-05-16T00:00:00+0530,235.5,237.9,233
2022-05-17T00:00:00+0530,234.9,239.3,232.75
2022-05-18T00:00:00+0530,237.5,238.25,227.1
2022-05-19T00:00:00+0530,223,229.65,221.65
2022-05-20T00:00:00+0530,230.75,233.1,226.75
2022-05-23T00:00:00+0530,232,232,224.2
2022-05-24T00:00:00+0530,225,229.65,224.6
2022-05-25T00:00:00+0530,228.4,229.4,222.55
2022-05-26T00:00:00+0530,227,229.1,223.9
2022-05-27T00:00:00+0530,228.6,228.65,223.4
2022-05-30T00:00:00+0530,224.5,229.9,224.3
2022-05-31T00:00:00+0530,228.25,235.15,228.2
2022-06-01T00:00:00+0530,232.15,233,228.15
2022-06-02T00:00:00+0530,229.4,229.4,224.55
2022-06-03T00:00:00+0530,226,228.1,225
2022-06-06T00:00:00+0530,226,227.45,223.55
2022-06-07T00:00:00+0530,223.95,226.25,223.7
2022-06-08T00:00:00+0530,223.05,226.5,223.05
2022-06-09T00:00:00+0530,224.7,225.7,221
2022-06-10T00:00:00+0530,222.05,227.45,222.05
2022-06-13T00:00:00+0530,221.85,225.5,221.5
2022-06-14T00:00:00+0530,222.35,227.3,222
2022-06-15T00:00:00+0530,224.25,226.3,221.9
2022-06-16T00:00:00+0530,223.35,224.3,215.65
2022-06-17T00:00:00+0530,214.2,216.9,210.25
2022-06-20T00:00:00+0530,209.1,210.9,206.35
2022-06-21T00:00:00+0530,209.05,213.15,207.3
2022-06-22T00:00:00+0530,210.8,211.25,208.2
2022-06-23T00:00:00+0530,210.1,211.7,206.15
2022-06-24T00:00:00+0530,212,212,207.75
2022-06-27T00:00:00+0530,213.35,213.35,209.65
2022-06-28T00:00:00+0530,209.55,211.55,208.35
2022-06-29T00:00:00+0530,209.1,215,208.45
2022-06-30T00:00:00+0530,211.5,214.75,210.4
2022-07-01T00:00:00+0530,211.05,212.9,205.2
2022-07-04T00:00:00+0530,205.05,212.15,205.05
2022-07-05T00:00:00+0530,211,215.95,210.95
2022-07-06T00:00:00+0530,214,214.15,208.2
2022-07-07T00:00:00+0530,213.25,215.3,212.1
2022-07-08T00:00:00+0530,214,219.4,212.65
2022-07-11T00:00:00+0530,220,221.25,216.2
2022-07-12T00:00:00+0530,215.1,216.95,213.15
2022-07-13T00:00:00+0530,214.5,216.7,213.45
2022-07-14T00:00:00+0530,219.25,219.25,212.85
2022-07-15T00:00:00+0530,217,217,208.8
2022-07-18T00:00:00+0530,210.35,212.4,208.9
2022-07-19T00:00:00+0530,209.9,211.5,209.6
2022-07-20T00:00:00+0530,211.3,212.3,208.5
2022-07-21T00:00:00+0530,209.95,213.2,209.45
2022-07-22T00:00:00+0530,213.95,213.95,209.5
2022-07-25T00:00:00+0530,210,211,207.4
2022-07-26T00:00:00+0530,207.9,211,207.1
2022-07-27T00:00:00+0530,209.9,211,209.4
2022-07-28T00:00:00+0530,211,214.8,210.05
2022-07-29T00:00:00+0530,216.4,217.8,212.85
2022-08-01T00:00:00+0530,215.05,220.15,214.15
2022-08-02T00:00:00+0530,219.95,223.4,217.35
2022-08-03T00:00:00+0530,223.35,224.75,219.65
2022-08-04T00:00:00+0530,224,224.2,219.1
2022-08-05T00:00:00+0530,221.7,224.75,218.85
2022-08-08T00:00:00+0530,225,226.3,221.1
2022-08-10T00:00:00+0530,220.75,224.9,220.55
2022-08-11T00:00:00+0530,224.65,226.9,221.7
2022-08-12T00:00:00+0530,223,228.6,222
2022-08-16T00:00:00+0530,229.2,229.95,227.05
2022-08-17T00:00:00+0530,228.85,230.95,227.7
2022-08-18T00:00:00+0530,227.95,231.7,227.75
2022-08-19T00:00:00+0530,228.45,229.7,225.7
2022-08-22T00:00:00+0530,228.1,230.8,225.65
2022-08-23T00:00:00+0530,224.95,228.85,224.2
2022-08-24T00:00:00+0530,227.35,229.95,226.5
2022-08-25T00:00:00+0530,230.5,231,225.1
2022-08-26T00:00:00+0530,226.6,231.2,226.6
2022-08-29T00:00:00+0530,228.25,228.9,225.6
2022-08-30T00:00:00+0530,228.2,230.25,228.1
2022-09-01T00:00:00+0530,225.05,230.1,225
2022-09-02T00:00:00+0530,227.5,228.85,223.8
2022-09-05T00:00:00+0530,225,225.55,221.7
2022-09-06T00:00:00+0530,224,228,224
2022-09-07T00:00:00+0530,223.05,226.95,223.05
2022-09-08T00:00:00+0530,226,226.9,223.45
2022-09-09T00:00:00+0530,226.05,226.15,222.5
2022-09-12T00:00:00+0530,223.55,224.7,222.2
2022-09-13T00:00:00+0530,224.3,227.5,223.8
2022-09-14T00:00:00+0530,225,233.2,224.7
2022-09-15T00:00:00+0530,233.45,238.25,232.35
2022-09-16T00:00:00+0530,238.4,238.45,233.4
2022-09-19T00:00:00+0530,235.95,238.1,231.65
2022-09-20T00:00:00+0530,234,236.25,232.1
2022-09-21T00:00:00+0530,233.85,234.35,224.3
2022-09-22T00:00:00+0530,224,226.4,219.15
2022-09-23T00:00:00+0530,218.3,219.75,198.1
2022-09-26T00:00:00+0530,200,209.35,186.35
2022-09-27T00:00:00+0530,205.8,207.9,201.25
2022-09-28T00:00:00+0530,205.2,210.4,202.55
2022-09-29T00:00:00+0530,208.95,212.1,206.05
2022-09-30T00:00:00+0530,207,218.7,207
2022-10-03T00:00:00+0530,213,214.65,209
2022-10-04T00:00:00+0530,212.1,212.35,208
2022-10-06T00:00:00+0530,208.85,210.9,205.6
2022-10-07T00:00:00+0530,204,209.75,204
2022-10-10T00:00:00+0530,207.95,211.95,207.55
2022-10-11T00:00:00+0530,210,211.45,206.55
2022-10-12T00:00:00+0530,210.45,215.95,209.35
2022-10-13T00:00:00+0530,214.95,217.3,213.25
2022-10-14T00:00:00+0530,218,218,211.55
2022-10-17T00:00:00+0530,211.95,214.95,211
2022-10-18T00:00:00+0530,212.95,215,211.55
2022-10-19T00:00:00+0530,213,216.9,212.95
2022-10-20T00:00:00+0530,212.55,218,212.35
2022-10-21T00:00:00+0530,215.35,218.9,214
2022-10-24T00:00:00+0530,219.8,220.25,218.6
2022-10-25T00:00:00+0530,218.85,219.4,214.25
2022-10-27T00:00:00+0530,219.3,224.85,217.35
2022-10-28T00:00:00+0530,223.8,229,223.2
2022-10-31T00:00:00+0530,227.95,230.25,226.7
2022-11-01T00:00:00+0530,230.65,235.9,229.8
2022-11-02T00:00:00+0530,235.15,236.55,232.85
2022-11-03T00:00:00+0530,233,233.6,226.7
2022-11-04T00:00:00+0530,228,229.45,225
2022-11-07T00:00:00+0530,227.3,231.9,226.4
2022-11-09T00:00:00+0530,231,231,218.05
2022-11-10T00:00:00+0530,216,220.15,213.5
2022-11-11T00:00:00+0530,216,217.85,213.55
2022-11-14T00:00:00+0530,210.95,213.7,210.25
2022-11-15T00:00:00+0530,210,216.5,209.65
2022-11-16T00:00:00+0530,215.95,217.45,213.45
2022-11-17T00:00:00+0530,216.9,220.45,216.25
2022-11-18T00:00:00+0530,218.35,218.8,216.85
2022-11-21T00:00:00+0530,217.5,219.5,216.5
2022-11-22T00:00:00+0530,218.5,219.2,216.9
2022-11-23T00:00:00+0530,218.25,218.8,214.25
2022-11-24T00:00:00+0530,215.4,221,215.1
2022-11-25T00:00:00+0530,220.75,220.9,216.6
2022-11-28T00:00:00+0530,219.15,222.2,219.15
2022-11-29T00:00:00+0530,221.3,222.25,218.55
2022-11-30T00:00:00+0530,219.35,224.95,217.65
2022-12-01T00:00:00+0530,224,224.85,220.5
2022-12-02T00:00:00+0530,218.55,221.5,218.55
2022-12-05T00:00:00+0530,219.7,222.25,217.2
2022-12-06T00:00:00+0530,221.55,224.15,219.4
2022-12-07T00:00:00+0530,222.85,224.1,220.45
2022-12-08T00:00:00+0530,221.8,221.85,216.9
2022-12-09T00:00:00+0530,218.4,218.95,215.7
2022-12-12T00:00:00+0530,216,218,214.6
2022-12-13T00:00:00+0530,215.55,216.8,213.05
2022-12-14T00:00:00+0530,216.3,220.55,216.3
2022-12-15T00:00:00+0530,219.5,220.4,215.9
2022-12-16T00:00:00+0530,215,218.2,212.6
2022-12-19T00:00:00+0530,214.05,219.2,213.5
2022-12-20T00:00:00+0530,218.9,218.9,213.9
2022-12-21T00:00:00+0530,217.05,218.25,213.85
2022-12-22T00:00:00+0530,216.1,217,212.85
2022-12-23T00:00:00+0530,213.4,215.3,210.45
2022-12-26T00:00:00+0530,211.5,214.25,210.95
2022-12-27T00:00:00+0530,212.95,215.2,211.8
2022-12-28T00:00:00+0530,212.5,218.4,212.5
2022-12-29T00:00:00+0530,214.05,216.5,213.5
2022-12-30T00:00:00+0530,216.05,216.75,213.25
2023-01-02T00:00:00+0530,214.55,215.5,213
2023-01-03T00:00:00+0530,215.25,216.2,214.35
2023-01-04T00:00:00+0530,215.4,215.4,210.5
2023-01-05T00:00:00+0530,211.9,211.9,206.6
2023-01-06T00:00:00+0530,208.15,210.3,207.55
2023-01-09T00:00:00+0530,209.2,211.95,204.25
2023-01-10T00:00:00+0530,209.9,212.45,209
2023-01-11T00:00:00+0530,212.2,213.05,210.1
2023-01-12T00:00:00+0530,213.55,213.9,211.4
2023-01-13T00:00:00+0530,213.6,215.35,213.3
2023-01-16T00:00:00+0530,215,215.9,212.7
2023-01-17T00:00:00+0530,215.65,218.7,214.9
2023-01-18T00:00:00+0530,218.3,220.15,216.4
2023-01-19T00:00:00+0530,218.8,221.25,218.65
2023-01-20T00:00:00+0530,221,223.9,221
2023-01-23T00:00:00+0530,224,228.3,223.55
2023-01-24T00:00:00+0530,226.25,226.6,220.5
2023-01-25T00:00:00+0530,220.7,221.25,217.8
2023-01-27T00:00:00+0530,219.3,221.45,217
2023-01-30T00:00:00+0530,218,218.85,210.55
2023-01-31T00:00:00+0530,212.6,220.2,212.15
2023-02-01T00:00:00+0530,225,225,213.6
2023-02-02T00:00:00+0530,216,217.1,211.35
2023-02-03T00:00:00+0530,213.2,215.15,210.4
2023-02-06T00:00:00+0530,213.45,217.35,213.05
